inducer_idx	reporter_idx
16762	7234
16762	7839
16762	8971
16762	9828
16762	10651
16762	11102
16762	11387
16762	11429
16762	12186
16762	12434
16762	12975
16762	13613
16762	14119
16762	14141
16762	14949
16762	15045
16762	15253
16762	15390
16762	15484
16762	15493
16762	15495
16762	15700
16762	16002
16762	16054
16762	16458
16762	16612
16764	3269
16764	12642
16764	13531
16764	13657
16764	14814
16764	15144
16765	331
16765	1119
16765	7101
16765	16591
16779	1985
16779	2910
16779	5438
16779	6068
16779	7828
16779	9318
16779	10089
16779	12131
16779	13986
16779	14299
16779	14666
16779	14959
16779	15569
16779	15644
16779	15730
16779	16138
16779	16398
16782	338
16782	835
16782	1880
16782	3511
16782	3950
16782	4936
16782	6118
16782	6227
16782	6939
16782	7466
16782	8988
16782	10436
16782	12561
16782	13533
16782	13599
16782	14341
16782	14916
16782	15036
16782	15162
16782	15326
16782	16048
16782	16236
16782	16745
16782	16761
16786	14104
16788	1985
16788	9562
16788	15262
16788	15644
16788	15878
16788	16058
16788	16138
16788	16779
16791	2995
16791	3096
16791	3144
16791	3789
16791	9020
16791	10127
16791	11209
16791	12498
16791	12940
16791	13690
16791	13806
16791	14241
16791	14298
16791	14987
16791	15065
16791	15397
16791	15948
16791	16342
16791	16523
16791	16627
16793	3477
16793	11533
16793	11537
16793	13241
16793	15268
16796	12301
16796	16426
16801	8617
16801	16722
16808	6174
16808	15602
16812	16412
16815	15448
16817	1284
16817	6336
16817	6716
16817	7066
16817	7412
16817	8490
16817	10557
16817	12582
16817	13578
16817	13847
16817	13895
16817	14028
16817	14333
16817	15053
16817	15242
16817	15492
16817	16685
16819	130
16819	202
16819	1284
16819	2550
16819	3262
16819	3669
16819	4719
16819	4748
16819	5638
16819	6716
16819	6717
16819	7066
16819	7412
16819	7448
16819	7650
16819	8022
16819	8490
16819	9105
16819	9464
16819	9801
16819	10557
16819	11118
16819	11412
16819	11453
16819	11491
16819	12492
16819	12501
16819	13123
16819	13588
16819	13847
16819	13895
16819	14679
16819	14913
16819	14951
16819	14990
16819	15242
16819	15316
16819	15341
16819	15557
16819	15737
16819	16155
16819	16237
16819	16253
16819	16316
16819	16422
16819	16572
16819	16630
16819	16685
16819	16686
16822	4240
16822	12578
16822	13564
16822	15673
16822	16565
16824	3510
16824	9508
16824	12181
16824	13945
16824	13958
16824	14259
16824	15028
16824	15293
16824	15716
16824	15967
16824	16639
16832	1658
16832	2689
16832	4469
16832	5344
16832	8971
16832	10095
16832	12741
16832	12975
16832	14075
16832	14104
16832	15037
16832	15339
16832	15390
16832	16054
16832	16612
16833	12454
16835	13753
16835	15431
16835	15976
16845	1284
16845	6336
16845	7412
16845	9105
16845	13847
16845	13895
16845	14028
16845	15341
16845	15492
16845	15756
16845	16685
16845	16817
16845	16819
16847	7371
16847	11294
16847	11319
16847	13551
16847	14758
16847	14950
16847	15125
16847	16455
16847	16709
16853	8775
16853	16134
16854	9619
16854	14125
16854	15508
16859	8974
16859	9840
16859	10595
16859	13278
16859	14154
16859	14411
16859	14733
16859	15228
16859	15919
16859	16498
16859	16558
16859	16714
16860	8617
16862	15157
16862	16576
16864	14077
16864	15111
16864	15132
16864	15331
16864	15558
16864	15795
16864	16200
16868	2452
16868	3086
16868	4104
16868	6689
16868	6903
16868	8549
16868	9483
16868	10196
16868	12358
16868	12711
16868	13515
16868	13544
16868	13573
16868	13576
16868	13645
16868	13725
16868	13907
16868	13985
16868	14066
16868	14165
16868	14187
16868	14849
16868	15084
16868	15249
16868	15324
16868	15353
16868	15576
16868	15670
16868	15749
16868	16088
16868	16127
16868	16132
16869	9762
16870	2127
16870	3407
16870	6219
16870	9318
16870	14807
16870	15916
16870	16209
16873	10095
16873	11615
16873	15037
16873	15339
16874	9698
16874	10242
16874	11429
16874	15700
16875	5086
16875	7590
16875	9020
16875	13540
16875	14194
16875	15145
16875	16182
16875	16248
16878	5996
16878	6424
16878	10182
16878	10496
16878	14532
16879	155
16879	7234
16879	7839
16879	8971
16879	9828
16879	10651
16879	11102
16879	11387
16879	11429
16879	12186
16879	12434
16879	12975
16879	13613
16879	14119
16879	14141
16879	14949
16879	15045
16879	15253
16879	15390
16879	15484
16879	15493
16879	15495
16879	15700
16879	16002
16879	16054
16879	16458
16879	16612
16879	16762
16881	5682
16882	1463
16882	3477
16882	5007
16882	5555
16882	5890
16882	6567
16882	9696
16882	10480
16882	13748
16882	14083
16882	14112
16882	14171
16882	14249
16882	15639
16882	16088
16882	16415
16882	16584
16882	16667
16885	5289
16885	6415
16885	9722
16885	13517
16885	14949
16885	15949
16888	11800
16888	12144
16888	13590
16888	14259
16888	15246
16888	15617
16888	15716
16888	16104
16888	16824
16891	14192
16893	278
16893	15342
16903	7634
16903	11409
16905	478
16905	793
16905	2550
16905	2983
16905	3262
16905	3669
16905	3940
16905	4196
16905	5469
16905	5638
16905	6717
16905	7412
16905	7448
16905	8380
16905	8583
16905	8729
16905	8954
16905	10557
16905	11118
16905	11161
16905	11846
16905	11971
16905	11976
16905	12833
16905	12985
16905	13123
16905	13535
16905	13621
16905	14026
16905	14109
16905	14180
16905	14305
16905	14786
16905	14913
16905	14990
16905	15043
16905	15341
16905	15737
16905	16253
16905	16489
16905	16630
16905	16684
16905	16686
16905	16819
16912	2094
16912	4173
16912	11684
16912	12785
16912	13055
16913	13540
16914	1894
16914	1899
16914	6173
16914	9020
16914	9523
16914	10887
16914	13137
16914	13690
16914	14088
16914	14919
16914	15065
16914	15820
16914	15948
16914	16248
16914	16250
16914	16370
16914	16523
16915	4516
16922	3962
16922	4783
16922	5689
16922	6903
16922	7177
16922	8014
16922	11016
16922	12169
16922	13620
16922	13645
16922	13692
16922	14344
16922	14567
16922	15154
16922	15576
16922	15928
16922	16148
16922	16619
16928	1880
16928	3950
16928	4936
16928	6118
16928	6227
16928	6939
16928	7466
16928	8988
16928	10273
16928	10436
16928	12750
16928	13599
16928	14175
16928	14508
16928	14761
16928	14764
16928	15162
16928	15557
16928	16236
16928	16782
16933	1591
16933	6665
16933	7855
16933	10309
16933	11659
16933	14099
16933	14193
16933	14308
16933	14324
16933	15271
16933	16060
16933	16445
16933	16518
16934	350
16934	1706
16934	11749
16934	15132
16934	15484
16934	15795
16934	16171
16934	16337
16937	3731
16938	16023
16945	5497
16945	12413
16947	15088
16958	334
16958	3996
16958	13664
16958	15344
16958	15526
16961	10556
16961	14285
16961	14875
16961	16359
16961	16389
16963	1258
16963	2330
16963	6431
16963	7372
16963	8900
16963	10021
16963	13055
16963	14808
16964	11387
16964	15045
16966	7288
16966	12747
16966	15386
16970	6270
16970	8203
16970	8604
16970	10595
16970	14733
16970	15228
16971	7982
16973	3510
16973	9508
16973	13945
16973	13958
16973	15028
16973	15716
16973	15967
16973	16639
16973	16668
16973	16824
16973	16888
16976	7653
16976	12040
16976	15155
16976	15777
16976	16001
16976	16211
16976	16520
16976	16707
16978	1894
16978	1899
16978	3537
16978	12448
16978	13690
16978	14079
16978	15065
16978	15375
16978	16548
16982	338
16982	478
16982	2983
16982	3262
16982	3669
16982	5441
16982	6118
16982	6227
16982	7448
16982	8380
16982	10426
16982	10436
16982	11118
16982	11975
16982	11976
16982	12178
16982	12561
16982	12750
16982	12985
16982	13535
16982	13599
16982	14175
16982	14180
16982	14234
16982	14786
16982	14913
16982	15162
16982	15275
16982	15522
16982	15557
16982	16075
16982	16236
16982	16489
16982	16604
16982	16686
16982	16745
16982	16905
16987	10743
16987	15874
16989	3612
16989	5937
16989	7785
16989	13002
16989	16370
16994	13883
16995	1607
16995	1820
16995	2452
16995	3962
16995	4783
16995	5689
16995	6903
16995	7177
16995	10196
16995	10949
16995	12169
16995	12191
16995	12217
16995	13515
16995	13620
16995	13645
16995	13692
16995	14165
16995	14567
16995	14957
16995	15005
16995	15010
16995	15154
16995	15249
16995	15670
16995	16330
16995	16385
16995	16619
16995	16681
16995	16922
17002	15375
17004	5375
17004	6315
17004	7590
17004	9009
17004	10182
17004	13522
17004	15191
17004	16752
17008	2223
17008	5638
17008	7448
17008	8091
17008	8202
17008	10274
17008	10399
17008	11975
17008	16085
17008	16316
17008	16831
17011	11445
17011	12943
17011	13712
17011	15132
17011	15331
17011	15657
17011	15795
17015	45
17015	2452
17015	5689
17015	10196
17015	10949
17015	12169
17015	12191
17015	12358
17015	12832
17015	13515
17015	13692
17015	14156
17015	14165
17015	15005
17015	15155
17015	15249
17015	15353
17015	15670
17015	16211
17015	16330
17015	16385
17015	16520
17015	16619
17015	16681
17015	16995
17016	11900
17016	16316
17020	1142
17020	1441
17020	1965
17020	3608
17020	5154
17020	5572
17020	5708
17020	7804
17020	11297
17020	13586
17020	13780
17020	14130
17020	14283
17020	14405
17020	14785
17020	15056
17020	15120
17020	15168
17020	15295
17020	15357
17020	15540
17020	15881
17020	15955
17020	16070
17020	16096
17020	16252
17020	16396
17020	16573
17021	1438
17021	3742
17021	9733
17021	10191
17021	13601
17021	13741
17021	13814
17021	15206
17021	15752
17021	15945
17022	4872
17022	9722
17022	13712
17022	13950
17022	14949
17022	15032
17022	15208
17022	15493
17024	5556
17024	15177
17026	2785
17026	4783
17026	14849
17029	130
17029	202
17029	919
17029	1715
17029	2550
17029	3356
17029	3669
17029	4719
17029	4748
17029	5441
17029	6546
17029	6716
17029	6717
17029	7066
17029	7115
17029	7412
17029	7448
17029	7650
17029	8022
17029	8490
17029	8988
17029	9105
17029	9464
17029	9801
17029	10030
17029	11118
17029	11453
17029	11491
17029	11881
17029	11900
17029	11975
17029	12056
17029	12492
17029	12501
17029	12610
17029	13578
17029	13588
17029	13702
17029	13895
17029	14175
17029	14353
17029	14487
17029	14679
17029	14784
17029	14913
17029	14951
17029	15275
17029	15316
17029	15341
17029	15557
17029	15737
17029	16155
17029	16253
17029	16316
17029	16395
17029	16422
17029	16572
17029	16630
17029	16686
17029	16819
17032	9770
17032	11528
17032	13517
17032	13591
17032	16506
17032	16885
17036	1217
17036	5572
17036	8291
17036	9068
17036	13603
17036	13662
17036	15056
17036	15088
17036	15168
17036	15280
17036	15295
17036	16016
17036	16252
17036	16373
17036	16396
17038	2223
17038	2288
17038	8202
17038	10953
17038	11900
17038	13798
17038	14230
17038	14764
17038	14924
17038	16316
17038	17008
17041	7371
17041	8954
17041	11161
17041	11971
17041	13621
17041	14157
17041	14685
17041	15125
17041	15321
17041	15517
17041	15831
17041	16346
17041	16417
17041	16455
17042	553
17042	4476
17042	10127
17042	10440
17042	12381
17042	12569
17043	6923
17043	11405
17043	14110
17044	130
17044	202
17044	835
17044	919
17044	1054
17044	1715
17044	2550
17044	3669
17044	4719
17044	4748
17044	5441
17044	6118
17044	6227
17044	6336
17044	6546
17044	6716
17044	6717
17044	6939
17044	7066
17044	7149
17044	7412
17044	7650
17044	7653
17044	8022
17044	8490
17044	8988
17044	9105
17044	9464
17044	10030
17044	10436
17044	10557
17044	11118
17044	11453
17044	11491
17044	11881
17044	12501
17044	12579
17044	12582
17044	12610
17044	13533
17044	13578
17044	13588
17044	13599
17044	13702
17044	13847
17044	14333
17044	14353
17044	14487
17044	14679
17044	14784
17044	14913
17044	15162
17044	15242
17044	15316
17044	15341
17044	15557
17044	15737
17044	16001
17044	16155
17044	16236
17044	16253
17044	16316
17044	16395
17044	16422
17044	16645
17044	16819
17044	17029
17052	2689
17054	15629
17054	16970
17055	13661
17055	14335
17057	1217
17057	13662
17057	15088
17057	15168
17057	16373
17057	17036
17059	10646
17059	16525
17063	1360
17063	14321
17065	4381
17065	13589
17068	466
17069	16710
17070	1438
17070	3263
17070	3291
17070	3742
17070	4225
17070	4243
17070	5743
17070	7955
17070	8854
17070	9443
17070	12642
17070	13654
17070	14382
17070	15144
17070	15206
17070	15323
17070	15752
17070	15945
17070	16227
17070	16277
17070	17043
17073	3580
17073	15068
17073	16577
17074	7700
17074	12918
17074	16833
17076	13589
17076	17065
17077	4872
17077	13513
17077	13712
17077	14115
17077	15918
17077	16458
17082	15713
17086	15194
17089	2686
17089	5761
17089	12158
17089	12757
17089	14222
17089	15685
17089	16717
17091	15621
17091	16643
17092	3714
17093	13780
17093	14086
17099	15425
17102	11723
17102	12775
17102	13724
17102	14260
17105	130
17105	919
17105	2550
17105	4719
17105	8022
17105	8490
17105	9105
17105	9801
17105	11491
17105	11881
17105	12492
17105	12498
17105	12501
17105	12610
17105	13578
17105	13588
17105	13702
17105	14353
17105	14487
17105	14784
17105	14951
17105	15242
17105	16155
17105	16395
17105	17029
17106	3857
17106	6331
17106	7090
17106	12561
17106	14026
17106	15036
17106	16048
17106	16745
17110	7888
17110	15950
17111	9838
17111	13577
17111	15095
17115	13594
17116	4684
17116	9562
17116	16704
17121	2452
17121	4045
17121	4920
17121	7268
17121	10178
17121	10842
17121	11668
17121	13515
17121	15670
17122	156
17122	965
17122	3962
17122	4378
17122	7877
17122	13517
17122	13584
17122	14263
17122	16506
17125	14910
17126	130
17126	919
17126	1284
17126	1715
17126	2550
17126	4719
17126	6716
17126	8022
17126	8490
17126	9105
17126	9464
17126	9801
17126	10030
17126	10127
17126	11412
17126	11453
17126	11491
17126	11881
17126	12381
17126	12492
17126	12498
17126	12501
17126	12579
17126	12610
17126	13578
17126	13588
17126	13702
17126	13895
17126	14353
17126	14487
17126	14784
17126	14951
17126	15242
17126	15341
17126	15737
17126	16155
17126	16395
17126	16422
17126	16645
17126	16685
17126	16819
17126	17029
17126	17044
17126	17105
17129	7091
17130	14953
17130	15966
17132	3405
17132	14714
17132	15979
17133	10021
17133	14808
17133	16122
17133	16687
17135	130
17135	202
17135	919
17135	1054
17135	1715
17135	2138
17135	2550
17135	3669
17135	4719
17135	4748
17135	6546
17135	6716
17135	6939
17135	7066
17135	7149
17135	7653
17135	8022
17135	8418
17135	8490
17135	8988
17135	9105
17135	9464
17135	9801
17135	10030
17135	11118
17135	11453
17135	11491
17135	11881
17135	12056
17135	12501
17135	12579
17135	12610
17135	13578
17135	13588
17135	13702
17135	14353
17135	14487
17135	14679
17135	14784
17135	14913
17135	14951
17135	15162
17135	15242
17135	15316
17135	15341
17135	15557
17135	15737
17135	16001
17135	16155
17135	16253
17135	16316
17135	16395
17135	16422
17135	16645
17135	16819
17135	17029
17135	17044
17135	17105
17135	17126
17138	890
17138	950
17138	1820
17138	5689
17138	11429
17138	12169
17138	12191
17138	13692
17138	13703
17138	13734
17138	14567
17138	14957
17138	15057
17138	15200
17138	15700
17138	16148
17138	16385
17138	16619
17138	16681
17138	16995
17138	17015
17140	738
17140	14736
17140	15317
17140	15645
17141	15648
17142	12454
17142	16833
17143	130
17143	202
17143	1715
17143	2550
17143	3262
17143	3669
17143	4719
17143	4748
17143	5441
17143	5638
17143	6546
17143	6716
17143	6717
17143	7066
17143	7448
17143	7650
17143	8022
17143	8490
17143	8988
17143	9105
17143	9464
17143	9807
17143	10557
17143	11118
17143	11453
17143	11491
17143	11975
17143	12056
17143	12501
17143	13588
17143	13702
17143	14175
17143	14234
17143	14679
17143	14913
17143	15162
17143	15275
17143	15316
17143	15341
17143	15557
17143	15737
17143	16155
17143	16253
17143	16316
17143	16422
17143	16604
17143	16630
17143	16686
17143	16819
17143	17029
17143	17044
17143	17126
17143	17135
17146	950
17146	1128
17146	1820
17146	4681
17146	5689
17146	7177
17146	10196
17146	10949
17146	12169
17146	12188
17146	12191
17146	12217
17146	13620
17146	13692
17146	13703
17146	13734
17146	14156
17146	14567
17146	14845
17146	14957
17146	15005
17146	15010
17146	15155
17146	15200
17146	15670
17146	16211
17146	16385
17146	16442
17146	16520
17146	16619
17146	16681
17146	16922
17146	16995
17146	17015
17146	17138
17147	130
17147	202
17147	2550
17147	3669
17147	4719
17147	4748
17147	6716
17147	6717
17147	7066
17147	7448
17147	7650
17147	8022
17147	8490
17147	9105
17147	9464
17147	9801
17147	11453
17147	11491
17147	12492
17147	12501
17147	12610
17147	13578
17147	13588
17147	13702
17147	14353
17147	14487
17147	14679
17147	14913
17147	14951
17147	15341
17147	15557
17147	15737
17147	16155
17147	16316
17147	16422
17147	16819
17147	17029
17147	17044
17147	17105
17147	17126
17147	17135
17147	17143
17149	5351
17149	6753
17149	9351
17149	13618
17149	13677
17149	16627
17153	13498
17153	15470
17161	1142
17161	1965
17161	4753
17161	5572
17161	10427
17161	11289
17161	11297
17161	13586
17161	13602
17161	13603
17161	13955
17161	14130
17161	14181
17161	14283
17161	14325
17161	14592
17161	14935
17161	15357
17161	15881
17161	16017
17161	16070
17161	16096
17161	16396
17165	12750
17169	3608
17177	1721
17178	10915
17179	22
17179	1899
17179	6173
17179	9020
17179	9523
17179	10080
17179	10887
17179	13137
17179	13690
17179	14088
17179	15060
17179	15461
17179	15820
17179	15948
17179	16126
17179	16322
17179	16523
17179	16553
17179	16914
17180	12123
17180	14043
17182	7421
17182	15975
17188	2686
17188	8617
17188	15685
17188	17089
17189	4462
17189	5333
17189	5689
17189	6903
17189	7922
17189	10949
17189	12169
17189	12191
17189	13620
17189	13692
17189	13703
17189	14001
17189	14165
17189	14263
17189	14567
17189	14957
17189	15005
17189	15010
17189	15654
17189	15707
17189	16148
17189	16385
17189	16619
17189	16681
17189	16995
17189	17015
17189	17138
17189	17146
17190	155
17190	4462
17190	6923
17190	7234
17190	10242
17190	10651
17190	11016
17190	11102
17190	11429
17190	12186
17190	12188
17190	12434
17190	12975
17190	13613
17190	13703
17190	14141
17190	14344
17190	14567
17190	14949
17190	14957
17190	15010
17190	15045
17190	15057
17190	15200
17190	15654
17190	15700
17190	15707
17190	16607
17190	16619
17190	16762
17190	16874
17190	16879
17190	17138
17193	227
17193	8435
17193	14012
17194	11446
17194	13043
17194	13511
17194	16177
17194	16557
17198	1985
17198	2910
17198	6068
17198	6262
17198	7828
17198	9423
17198	10089
17198	11393
17198	12511
17198	13986
17198	14118
17198	14299
17198	14349
17198	15644
17198	16058
17198	16138
17198	16779
17198	16788
17207	1638
17207	1939
17207	3221
17207	6240
17207	7371
17207	8043
17207	8784
17207	9299
17207	9491
17207	9971
17207	11294
17207	11319
17207	12235
17207	13664
17207	13917
17207	14020
17207	14642
17207	14917
17207	14968
17207	15091
17207	15757
17207	15915
17207	16455
17209	1782
17209	15225
17209	16040
17212	7411
17212	9299
17212	9923
17212	12413
17213	835
17213	1054
17213	1715
17213	2288
17213	2650
17213	3950
17213	4748
17213	4936
17213	6118
17213	6227
17213	6546
17213	6716
17213	6778
17213	6939
17213	7066
17213	7149
17213	8490
17213	8988
17213	10030
17213	10436
17213	11453
17213	12750
17213	12752
17213	13533
17213	13588
17213	13599
17213	13847
17213	14175
17213	14333
17213	14409
17213	14508
17213	14761
17213	14764
17213	15162
17213	15557
17213	16001
17213	16236
17213	16422
17213	16745
17213	16928
17213	17029
17213	17044
17213	17135
17213	17143
17215	45
17215	2452
17215	5689
17215	6152
17215	10196
17215	10528
17215	10949
17215	12040
17215	12169
17215	12191
17215	12832
17215	13515
17215	13650
17215	14165
17215	14845
17215	14891
17215	15005
17215	15155
17215	15491
17215	15670
17215	16211
17215	16385
17215	16520
17215	16707
17215	16995
17215	17015
17215	17146
17215	17189
17218	701
17218	4240
17218	4241
17218	4399
17218	8374
17218	9418
17218	10073
17218	11818
17218	12108
17218	12785
17218	13537
17218	13538
17218	13578
17218	13600
17218	14102
17218	15177
17218	15242
17218	15297
17218	15508
17218	15663
17218	16565
17218	16822
17219	5375
17219	5761
17219	7288
17219	15191
17219	15386
17219	15743
17219	16752
17219	16966
17224	13658
17224	14055
17224	16080
17231	15076
17231	16088
17231	16584
17233	6975
17233	9218
17233	15042
17233	15433
17233	15740
17233	15916
17234	334
17234	15344
17234	16945
17234	16958
17237	4451
17237	7720
17237	8154
17237	13633
17237	15082
17237	15621
17237	16320
17237	16512
17237	16643
17239	22
17239	11522
17240	478
17240	1939
17240	7371
17240	8954
17240	9491
17240	11161
17240	11241
17240	11846
17240	11887
17240	11971
17240	13535
17240	13621
17240	14968
17240	15125
17240	15218
17240	15321
17240	15915
17240	16417
17240	16455
17240	16489
17240	16905
17240	17041
17240	17207
17243	1756
17243	3302
17243	5441
17243	6497
17243	8278
17243	10436
17243	11513
17243	12752
17243	13658
17243	14055
17243	14254
17243	14757
17243	14761
17243	16131
17243	16761
17243	17224
17245	130
17245	202
17245	478
17245	2550
17245	3262
17245	3669
17245	4719
17245	4748
17245	5441
17245	5638
17245	6716
17245	6717
17245	7115
17245	7412
17245	7448
17245	7650
17245	8490
17245	8954
17245	9105
17245	9464
17245	11118
17245	11453
17245	11491
17245	11846
17245	11900
17245	12501
17245	12847
17245	13123
17245	13588
17245	13621
17245	13895
17245	14020
17245	14679
17245	14913
17245	15341
17245	15737
17245	15757
17245	16155
17245	16253
17245	16316
17245	16422
17245	16489
17245	16630
17245	16686
17245	16819
17245	16905
17245	16982
17245	17029
17245	17044
17245	17135
17245	17143
17245	17147
17249	12729
17249	15042
17251	4045
17251	9407
17251	11000
17251	11668
17251	12040
17251	14321
17251	14866
17251	15155
17251	16211
17252	2628
17252	14662
17255	11467
17255	11610
17255	15076
17255	15690
17255	16088
17255	16415
17255	17157
17270	3521
17270	12903
17270	15331
17270	16727
17270	17011
17271	13634
17271	16994
17276	15788
17278	3600
17278	14002
17278	14341
17279	130
17279	2550
17279	3940
17279	4719
17279	7412
17279	8202
17279	8490
17279	9105
17279	11453
17279	11491
17279	11890
17279	11900
17279	12501
17279	13123
17279	15341
17279	15737
17279	16572
17279	16630
17279	16819
17279	17029
17279	17143
17280	342
17280	830
17280	2330
17280	3742
17280	6431
17280	8900
17280	10021
17280	13055
17280	13788
17280	14810
17280	15206
17280	15879
17280	15945
17280	15969
17280	16168
17280	16259
17280	16268
17280	16538
17280	16963
17283	3154
17283	4533
17283	15125
17283	16455
17291	13540
17291	16913
17295	12304
17295	12757
17295	13597
17295	14154
17295	15262
17295	15729
17300	5223
17300	5675
17300	5899
17300	9068
17300	9208
17300	9318
17300	9619
17300	10089
17300	11393
17300	11569
17300	11796
17300	13353
17300	14306
17300	14332
17300	14735
17300	14830
17300	14960
17300	15352
17300	15804
17300	16290
17300	16611
17302	338
17302	2983
17302	3262
17302	6118
17302	6227
17302	6717
17302	6939
17302	7412
17302	7448
17302	8380
17302	10426
17302	10557
17302	11976
17302	12561
17302	12750
17302	12985
17302	13533
17302	14175
17302	14180
17302	14786
17302	15737
17302	16236
17302	16630
17302	16819
17302	16905
17302	16982
17307	16875
17309	365
17309	1903
17309	6331
17309	6939
17309	8835
17309	17106
17310	7380
17310	16178
17313	5223
17313	5675
17313	9068
17313	10089
17313	13353
17313	13662
17313	14306
17313	17300
17315	13666
17316	8426
17316	13607
17316	14688
17316	15368
17316	15837
17316	16345
17318	13386
17319	3731
17319	11167
17319	11553
17319	13733
17319	14094
17320	13608
17325	4476
17326	4767
17326	8604
17326	12049
17326	12304
17326	12664
17326	14667
17326	14910
17326	17125
17327	130
17327	202
17327	2223
17327	2550
17327	3492
17327	3669
17327	3940
17327	4196
17327	5638
17327	7448
17327	7650
17327	8202
17327	11900
17327	12725
17327	14305
17327	14764
17327	14990
17327	15341
17327	16203
17327	16316
17327	16819
17327	17008
17327	17029
17327	17038
17327	17143
17327	17147
17327	17245
17328	5556
17331	9696
17331	12596
17332	13045
17332	14689
17335	8854
17335	13839
17335	15323
17340	5955
17340	7486
17340	16504
17342	1641
17342	2689
17342	6764
17342	10556
17342	13936
17342	14285
17342	15061
17342	16359
17343	3950
17343	10273
17344	16835
17360	925
17360	3962
17360	12169
17360	16995
17360	17015
17360	17146
17360	17215
17362	342
17362	1052
17362	4173
17362	4240
17362	4241
17362	5723
17362	6431
17362	9801
17362	11075
17362	11818
17362	12492
17362	12785
17362	13055
17362	13537
17362	14102
17362	14691
17362	14951
17362	15297
17362	15673
17362	15896
17362	16305
17362	16565
17362	16822
17362	16912
17362	17218
17363	3407
17363	5223
17363	9068
17363	9318
17363	10089
17363	13353
17363	14306
17363	14735
17363	15092
17363	15804
17363	16290
17363	16611
17363	17300
17367	4469
17367	5045
17367	5344
17367	5944
17367	8708
17367	10095
17367	10358
17367	10648
17367	13498
17367	14104
17367	14897
17367	15037
17367	15470
17367	16832
17368	130
17368	202
17368	478
17368	2550
17368	3262
17368	3665
17368	5306
17368	5441
17368	6118
17368	6227
17368	6717
17368	7448
17368	7650
17368	8380
17368	10426
17368	10436
17368	11118
17368	11975
17368	12178
17368	12750
17368	12985
17368	13599
17368	13804
17368	14096
17368	14156
17368	14175
17368	14180
17368	14234
17368	14336
17368	15162
17368	15275
17368	15445
17368	15557
17368	15737
17368	16236
17368	16363
17368	16604
17368	16630
17368	16686
17368	16819
17368	16982
17368	17143
17368	17302
17377	3157
17378	1438
17378	3074
17378	3742
17378	4076
17378	4225
17378	4891
17378	7790
17378	8098
17378	8641
17378	11690
17378	13531
17378	13654
17378	15038
17378	15128
17378	15144
17378	15252
17378	15752
17378	16163
17378	16277
17378	16472
17379	14807
17379	16870
17379	17065
17383	12178
17383	14679
17384	13546
17384	14107
17385	7908
17385	10528
17385	12561
17385	12832
17385	13675
17385	13734
17385	14156
17385	14845
17385	15247
17385	15685
17387	2531
17387	8351
17387	13639
17391	7101
17391	14198
17391	15890
17392	10540
17395	3644
17395	4681
17395	5455
17395	11016
17395	13569
17395	14344
17395	14927
17395	14977
17395	15057
17395	15086
17396	15461
17396	15713
17397	10842
17407	5375
17407	5751
17407	5761
17407	7288
17407	13522
17407	15383
17407	15386
17407	16199
17407	17219
17408	22
17408	8801
17408	17239
17410	3086
17410	7626
17410	13544
17410	13725
17410	15690
17410	16127
17410	16132
17410	16272
17410	16414
17410	17331
17411	338
17411	4703
17411	7090
17411	7466
17411	12561
17411	14026
17411	14341
17411	15036
17411	15326
17411	16048
17411	16352
17411	16745
17411	16782
17411	17106
17414	155
17414	835
17414	950
17414	4462
17414	5689
17414	11102
17414	11429
17414	12040
17414	12188
17414	12434
17414	13554
17414	13703
17414	14344
17414	14347
17414	14567
17414	14957
17414	15005
17414	15057
17414	15155
17414	15200
17414	15700
17414	16211
17414	16619
17414	17138
17414	17146
17414	17190
17416	1217
17416	6999
17416	10293
17416	11366
17416	13177
17416	13750
17416	14741
17416	15280
17416	15442
17419	6336
17419	7066
17419	12582
17419	13847
17419	14028
17419	14333
17419	15053
17419	15242
17419	15492
17419	16627
17419	16685
17419	16817
17422	1880
17422	3950
17422	4936
17422	6118
17422	6227
17422	6939
17422	7466
17422	8835
17422	8988
17422	10273
17422	10436
17422	12561
17422	12750
17422	13599
17422	14341
17422	14761
17422	15162
17422	15326
17422	15557
17422	16236
17422	16782
17422	16928
17422	17213
17422	17243
17431	661
17431	2140
17431	2531
17431	12642
17431	13008
17431	13748
17431	14927
17431	15086
17431	16191
17431	17395
17432	1258
17432	4891
17432	7372
17432	7955
17432	8420
17432	8900
17432	10021
17432	13310
17432	15879
17432	16168
17432	17280
17433	45
17433	950
17433	1128
17433	1820
17433	3166
17433	5689
17433	6152
17433	6903
17433	7177
17433	10196
17433	10838
17433	10949
17433	12040
17433	12169
17433	12191
17433	12217
17433	12512
17433	13650
17433	13703
17433	13789
17433	14165
17433	14845
17433	14891
17433	14957
17433	15005
17433	15155
17433	15491
17433	15576
17433	16211
17433	16385
17433	16520
17433	16619
17433	16681
17433	16707
17433	16922
17433	16995
17433	17015
17433	17146
17433	17189
17433	17215
17433	17414
17434	8875
17439	54
17439	1360
17439	4462
17439	4827
17439	7839
17439	8971
17439	10095
17439	10651
17439	11882
17439	12975
17439	13569
17439	13613
17439	14141
17439	14319
17439	14949
17439	15010
17439	15032
17439	15154
17439	15390
17439	15484
17439	15707
17439	16002
17439	16044
17439	16054
17439	16879
17444	13551
17444	14758
17444	14950
17444	15125
17444	15136
17444	16847
17447	5564
17447	14110
17447	17043
17448	14592
17451	919
17451	1715
17451	6336
17451	6716
17451	7066
17451	8022
